********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
-0.0001  0.0001  0.0000 -0.0000 -1469.3795 82.2396 -416.1420 -297.8725 1465.8758  0.0001  0.0000 -0.0001 137.4586 -416.1420 -1524.5985
-0.0002  0.0001  0.0000 -0.0000 -1810.2287 -81.9482 -567.6531 -196.8651 1581.0427  0.0001  0.0000 -0.0002 -59.8073 -567.6531 -1832.3696
-0.0001  0.0001  0.0000 -0.0000 -1478.8871 60.0554 -425.6495 -203.2035 1407.3578  0.0001  0.0000 -0.0001 86.4344 -425.6495 -1505.2661
Element 51
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0002  0.0001  0.0000 -0.0000 -1720.4462 -56.7133 -533.1478 -289.4417 1566.4185  0.0001  0.0000 -0.0002 -7.7969 -533.1478 -1769.3626
-0.0001  0.0001  0.0000 -0.0000 -1403.8410 78.9747 -397.4599 -295.7668 1407.7292  0.0001  0.0000 -0.0001 135.7922 -397.4599 -1460.6584
-0.0002  0.0001  0.0000 -0.0000 -1729.9339 -78.8510 -542.6355 -198.9831 1514.6639  0.0001  0.0000 -0.0002 -55.2088 -542.6355 -1753.5761
-0.0001  0.0001  0.0000 -0.0000 -1413.3286 56.8369 -406.9475 -205.3082 1349.4803  0.0001  0.0000 -0.0001 84.9698 -406.9475 -1441.4615
Element 52
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1640.2140 -53.6194 -508.1500 -287.3592 1500.1503  0.0001  0.0000 -0.0002 -3.1774 -508.1500 -1690.6560
-0.0001  0.0001  0.0000 -0.0000 -1338.3210 75.7634 -378.7673 -293.6750 1349.8974  0.0001  0.0000 -0.0001 134.3279 -378.7673 -1396.8855
-0.0001  0.0001  0.0000 -0.0000 -1649.6878 -75.7247 -517.6237 -201.1040 1448.5959  0.0001  0.0000 -0.0002 -50.4361 -517.6237 -1674.9764
-0.0001  0.0001  0.0000 -0.0000 -1347.7947 53.6580 -388.2410 -207.4198 1291.9415  0.0001  0.0000 -0.0001 83.7124 -388.2410 -1377.8490
Element 53
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1559.9795 -50.4852 -483.1394 -285.2647 1434.1554  0.0001  0.0000 -0.0001  1.6253 -483.1394 -1612.0900
-0.0001  0.0001  0.0000 -0.0000 -1272.8069 72.5888 -360.0654 -291.5775 1292.3778  0.0001  0.0000 -0.0001 133.0621 -360.0654 -1333.2801
-0.0001  0.0001  0.0000 -0.0000 -1569.4488 -72.5801 -492.6087 -203.2154 1382.8238  0.0001  0.0000 -0.0001 -45.4821 -492.6087 -1596.5468
-0.0001  0.0001  0.0000 -0.0000 -1282.2761 50.4939 -369.5347 -209.5282 1234.7488  0.0001  0.0000 -0.0001 82.6581 -369.5347 -1314.4404
Element 54
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1479.7426 -47.3371 -458.1239 -283.1642 1368.4531  0.0001  0.0000 -0.0001  6.6084 -458.1239 -1533.6881
-0.0001  0.0001  0.0000 -0.0000 -1207.2946 69.4263 -341.3605 -289.4759 1235.1886  0.0001  0.0000 -0.0001 131.9940 -341.3605 -1269.8624
-0.0001  0.0001  0.0000 -0.0000 -1489.2101 -69.4279 -467.5914 -205.3220 1317.3767  0.0001  0.0000 -0.0001 -40.3316 -467.5914 -1518.3064
-0.0001  0.0001  0.0000 -0.0000 -1216.7621 47.3355 -350.8280 -211.6336 1177.9328  0.0001  0.0000 -0.0001 81.8258 -350.8280 -1251.2525
Element 55
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0001  0.0000 -0.0000 -1399.5032 -44.1831 -433.1059 -281.0610 1303.0826  0.0001  0.0000 -0.0001 11.7906 -433.1059 -1455.4768
-0.0001  0.0001  0.0000 -0.0000 -1141.7820 66.2689 -322.6539 -287.3723 1178.3708  0.0001  0.0000 -0.0001 131.1452 -322.6539 -1206.6583
-0.0001  0.0000  0.0000 -0.0000 -1408.9702 -66.2727 -442.5729 -207.4263 1252.3011  0.0001  0.0000 -0.0001 -34.9588 -442.5729 -1440.2841
-0.0001  0.0000  0.0000 -0.0000 -1151.2490 44.1792 -332.1209 -213.7377 1121.5444  0.0001  0.0000 -0.0001 81.2453 -332.1209 -1188.3151
Element 56
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1319.2624 -41.0271 -408.0869 -278.9568 1238.0954  0.0001  0.0000 -0.0001 17.1989 -408.0869 -1377.4885
-0.0001  0.0000  0.0000 -0.0000 -1076.2685 63.1131 -303.9466 -285.2681 1121.9785  0.0001  0.0000 -0.0001 130.5451 -303.9466 -1143.7005
-0.0001  0.0000  0.0000 -0.0000 -1328.7293 -63.1166 -417.5538 -209.5300 1187.6571  0.0001  0.0000 -0.0001 -29.3296 -417.5538 -1362.5163
-0.0001  0.0000  0.0000 -0.0000 -1085.7354 41.0236 -313.4135 -215.8412 1065.6494  0.0001  0.0000 -0.0001 80.9549 -313.4135 -1125.6667
Element 57
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1239.0209 -37.8707 -383.0675 -276.8524 1173.5549  0.0001  0.0000 -0.0001 22.8693 -383.0675 -1299.7609
-0.0001  0.0000  0.0000 -0.0000 -1010.7543 59.9578 -285.2390 -283.1637 1066.0788  0.0001  0.0000 -0.0001 130.2319 -285.2390 -1081.0284
-0.0001  0.0000  0.0000 -0.0000 -1248.4879 -59.9604 -392.5345 -211.6334 1123.5194  0.0000  0.0000 -0.0001 -23.4008 -392.5345 -1285.0475
-0.0001  0.0000  0.0000 -0.0000 -1020.2213 37.8681 -294.7060 -217.9447 1010.3294  0.0000  0.0000 -0.0001 81.0019 -294.7060 -1063.3551
Element 58
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1158.7791 -34.7144 -358.0480 -274.7481 1109.5393  0.0001  0.0000 -0.0001 28.8464 -358.0480 -1222.3399
-0.0001  0.0000  0.0000 -0.0000 -945.2396 56.8025 -266.5312 -281.0595 1010.7534  0.0001  0.0000 -0.0001 130.2521 -266.5312 -1018.6892
-0.0001  0.0000  0.0000 -0.0000 -1168.2462 -56.8044 -367.5152 -213.7368 1059.9799  0.0000  0.0000 -0.0001 -17.1186 -367.5152 -1207.9320
-0.0001  0.0000  0.0000 -0.0000 -954.7068 34.7125 -275.9983 -220.0482 955.6841  0.0000  0.0000 -0.0001 81.4443 -275.9983 -1001.4386
Element 59
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1078.5371 -31.5585 -333.0287 -272.6437 1046.1450  0.0000  0.0000 -0.0001 35.1857 -333.0287 -1145.2813
-0.0001  0.0000  0.0000 -0.0000 -879.7245 53.6468 -247.8233 -278.9553 956.1019  0.0000  0.0000 -0.0001 130.6629 -247.8233 -956.7406
-0.0001  0.0000  0.0000 -0.0000 -1088.0044 -53.6489 -342.4960 -215.8401 997.1530  0.0000  0.0000 -0.0001 -10.4163 -342.4960 -1131.2370
-0.0001  0.0000  0.0000 -0.0000 -889.1918 31.5565 -257.2906 -222.1517 901.8363  0.0000  0.0000 -0.0001 82.3532 -257.2906 -939.9886
Element 60
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -998.2949 -28.4033 -308.0095 -270.5392 983.4918  0.0000  0.0000 -0.0001 41.9561 -308.0095 -1068.6543
-0.0001  0.0000  0.0000 -0.0000 -814.2089 50.4908 -229.1154 -276.8509 902.2466  0.0000  0.0000 -0.0001 131.5343 -229.1154 -895.2525
-0.0001  0.0000  0.0000 -0.0000 -1007.7625 -50.4943 -317.4771 -217.9431 935.1822  0.0000  0.0000 -0.0001 -3.2103 -317.4771 -1055.0465
-0.0001  0.0000  0.0000 -0.0000 -823.6765 28.3997 -238.5830 -224.2549 848.9374  0.0000  0.0000 -0.0001 83.8164 -238.5830 -879.0931
Element 61
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -918.0527 -25.2490 -282.9905 -268.4340 921.7304  0.0000  0.0000 -0.0001 49.2440 -282.9905 -992.5457
-0.0001  0.0000  0.0000 -0.0000 -748.6923 47.3340 -210.4075 -274.7461 849.3384  0.0000  0.0000 -0.0001 132.9528 -210.4075 -834.3112
-0.0001  0.0000  0.0000 -0.0000 -927.5208 -47.3413 -292.4586 -220.0453 874.2489  0.0000  0.0000 -0.0001  4.6045 -292.4586 -979.4665
-0.0001  0.0000  0.0000 -0.0000 -758.1605 25.2417 -219.8756 -226.3574 797.1757  0.0000  0.0000 -0.0001 85.9425 -219.8756 -818.8612
Element 62
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -837.8099 -22.0966 -257.9720 -266.3277 861.0517  0.0000  0.0000 -0.0001 57.1581 -257.9720 -917.0646
-0.0001  0.0000  0.0000 -0.0000 -683.1740 44.1759 -191.6994 -272.6404 797.5647  0.0000  0.0000 -0.0001 135.0252 -191.6994 -774.0232
-0.0001  0.0000  0.0000 -0.0000 -847.2790 -44.1911 -267.4410 -222.1460 814.5845  0.0000  0.0000 -0.0001 13.1618 -267.4410 -904.6320
-0.0001  0.0000  0.0000 -0.0000 -692.6431 22.0814 -201.1685 -228.4587 746.7862  0.0000  0.0000 -0.0001 88.8667 -201.1685 -759.4284
Element 63
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -757.5660 -18.9474 -232.9540 -264.2192 801.6996  0.0000  0.0000 -0.0001 65.8370 -232.9540 -842.3504
-0.0001  0.0000  0.0000 -0.0000 -617.6520 41.0157 -172.9909 -270.5330 747.1594  0.0000  0.0000 -0.0001 137.8847 -172.9909 -714.5211
-0.0001  0.0000  0.0000 -0.0000 -767.0368 -41.0459 -242.4248 -224.2437 756.4871  0.0000  0.0000 -0.0001 22.6329 -242.4248 -830.7156
-0.0001  0.0000  0.0000 -0.0000 -627.1228 18.9172 -182.4617 -230.5576 698.0636  0.0000  0.0000 -0.0001 92.7583 -182.4617 -700.9639
Element 64
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -677.3193 -15.8035 -207.9368 -262.1070 743.9888  0.0000  0.0000 -0.0001 75.4586 -207.9368 -768.5813
-0.0001  0.0000  0.0000 -0.0000 -552.1232 37.8520 -154.2814 -268.4228 698.4156  0.0000  0.0000 -0.0001 141.6983 -154.2814 -655.9695
-0.0001  0.0000  0.0000 -0.0000 -686.7930 -37.9088 -217.4105 -226.3367 700.3432  0.0000  0.0000 -0.0001 33.2385 -217.4105 -757.9402
-0.0001  0.0000  0.0000 -0.0000 -561.5969 15.7467 -163.7551 -232.6525 651.3784  0.0000  0.0000 -0.0001 97.8290 -163.7551 -643.6791
Element 65
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -597.0664 -12.6677 -182.9202 -259.9894 688.3282  0.0000  0.0000 -0.0001 86.2530 -182.9202 -695.9871
-0.0000  0.0000  0.0000 -0.0000 -486.5817 34.6828 -135.5697 -266.3082 651.7026  0.0000  0.0000 -0.0001 146.6754 -135.5697 -598.5743
-0.0001  0.0000  0.0000 -0.0000 -606.5447 -34.7839 -192.3986 -228.4223 646.6569  0.0000  0.0000 -0.0001 45.2652 -192.3986 -686.5938
-0.0000  0.0000  0.0000 -0.0000 -496.0601 12.5667 -145.0480 -234.7412 607.1959  0.0000  0.0000 -0.0001 104.3440 -145.0480 -587.8373
Element 66
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -516.8004 -9.5431 -157.9031 -257.8650 635.2536  0.0000  0.0000 -0.0001 98.5213 -157.9031 -624.8648
-0.0000  0.0000  0.0000 -0.0000 -421.0187 31.5062 -116.8537 -264.1884 607.4861  0.0000  0.0000 -0.0001 153.0802 -116.8537 -542.5927
-0.0000  0.0000  0.0000 -0.0000 -526.2854 -31.6748 -167.3881 -230.4988 596.0886  0.0000  0.0000 -0.0001 59.0874 -167.3881 -617.0476
-0.0000  0.0000  0.0000 -0.0000 -430.5037  9.3745 -126.3387 -236.8222 566.0988  0.0000  0.0000 -0.0001 112.6350 -126.3387 -533.7641
Element 67
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -436.5072 -6.4299 -132.8811 -255.7362 585.4704  0.0000  0.0000 -0.0001 112.6611 -132.8811 -555.5982
-0.0000  0.0000  0.0000 -0.0000 -355.4215 28.3211 -98.1301 -262.0651 566.3549  0.0000  0.0000 -0.0001 161.2462 -98.1301 -488.3466
-0.0000  0.0000  0.0000 -0.0000 -446.0005 -28.5810 -142.3744 -232.5689 549.5027  0.0000  0.0000 -0.0001 75.1962 -142.3744 -549.7776
-0.0000  0.0000  0.0000 -0.0000 -364.9148  6.1701 -107.6234 -238.8978 528.8122  0.0000  0.0000 -0.0000 123.1142 -107.6234 -481.8590
Element 68
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -356.1582 -3.3165 -107.8424 -253.6185 539.9156  0.0000  0.0000 -0.0000 129.2071 -107.8424 -488.6818
-0.0000  0.0000  0.0000 -0.0000 -289.7786 25.1319 -79.3940 -259.9494 529.0549  0.0000  0.0000 -0.0000 171.5941 -79.3940 -436.2409
-0.0000  0.0000  0.0000 -0.0000 -365.6545 -25.4746 -117.3387 -234.6529 508.0325  0.0000  0.0000 -0.0000 94.2502 -117.3387 -485.3793
-0.0000  0.0000  0.0000 -0.0000 -299.2749  2.9738 -88.8904 -240.9838 496.2329  0.0000  0.0000 -0.0000 136.2993 -88.8904 -432.6005
Element 69
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -275.7113 -0.1579 -82.7608 -251.5555 499.8319  0.0000  0.0000 -0.0000 148.8800 -82.7608 -424.7492
-0.0000  0.0000  0.0000 -0.0000 -224.0984 21.9619 -60.6409 -257.8758 496.5313  0.0000  0.0000 -0.0000 184.6525 -60.6409 -386.7889
-0.0000  0.0000  0.0000 -0.0000 -285.1916 -22.2787 -92.2411 -236.8090 473.1378  0.0000  0.0000 -0.0000 117.1140 -92.2411 -424.5844
-0.0000  0.0000  0.0000 -0.0000 -233.5787 -0.1589 -70.1213 -243.1292 469.4512  0.0000  0.0000 -0.0000 152.8218 -70.1213 -386.5594
Element 70
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -195.1297  3.2150 -57.5744 -249.6864 466.9140  0.0000  0.0000 -0.0000 172.7032 -57.5744 -364.6178
-0.0000  0.0000  0.0000 -0.0000 -158.5167 18.9063 -41.8831 -255.8967 469.9342  0.0000  0.0000 -0.0000 201.0321 -41.8831 -340.6425
-0.0000  0.0000  0.0000 -0.0000 -204.4451 -18.5208 -66.8898 -239.2256 446.7673  0.0000  0.0000 -0.0000 145.1702 -66.8898 -368.1361
-0.0000  0.0000  0.0000 -0.0000 -167.8321 -2.8296 -51.1985 -245.4358 449.7784  0.0000  0.0000 -0.0000 173.6000 -51.1985 -344.2617
Element 71
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -115.0595  7.0711 -32.3965 -247.9465 442.8157  0.0000  0.0000 -0.0000 201.3613 -32.3965 -309.3497
-0.0000  0.0000  0.0000 -0.0000 -93.2417 16.4216 -23.0460 -253.8957 450.1606  0.0000  0.0000 -0.0000 221.3389 -23.0460 -298.1590
-0.0000  0.0000  0.0000 -0.0000 -123.9833 -13.7510 -41.3203 -241.7128 430.2877  0.0000  0.0000 -0.0000 179.0500 -41.3203 -316.7842
-0.0000  0.0000  0.0000 -0.0000 -102.1654 -4.4005 -31.9698 -247.6620 437.7581  0.0000  0.0000 -0.0000 199.1571 -31.9698 -305.7230
Element 72
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0000  0.0000  0.0000 -0.0000 -35.6066 11.7448 -7.1585 -245.3284 426.9222  0.0000  0.0000 -0.0000 234.5374 -7.1585 -258.3991
-0.0000  0.0000  0.0000 -0.0000 -27.9631 15.0206 -3.8827 -251.2172 436.7180  0.0000  0.0000 -0.0000 245.6636 -3.8827 -258.6061
-0.0000  0.0000  0.0000 -0.0000 -44.4397 -8.8658 -15.9917 -243.1446 422.3987  0.0000  0.0000 -0.0000 217.1416 -15.9917 -270.4471
-0.0000  0.0000  0.0000 -0.0000 -36.7962 -5.5900 -12.7159 -249.0333 432.2673  0.0000  0.0000 -0.0000 228.3286 -12.7159 -270.7148
Element 73
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1393.0773 -66.0537 -437.7393 -357.1228 1337.3542  0.0001  0.0000 -0.0001 23.9493 -437.7393 -1483.0804
-0.0001  0.0000  0.0000 -0.0000 -1046.9577 82.2833 -289.4023 -361.6503 1177.2789  0.0001  0.0000 -0.0001 188.1754 -289.4023 -1152.8499
-0.0001  0.0000  0.0000 -0.0000 -1399.8687 -81.9001 -444.5306 -258.2315 1261.2124  0.0001  0.0000 -0.0001 -33.1106 -444.5306 -1448.6582
-0.0001  0.0000  0.0000 -0.0000 -1053.7491 66.4369 -296.1937 -262.7590 1089.6011  0.0001  0.0000 -0.0001 125.0089 -296.1937 -1112.3211
Element 74
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1333.5959 -62.9655 -418.9684 -354.9609 1291.0783  0.0001  0.0000 -0.0001 29.4710 -418.9684 -1426.0324
-0.0001  0.0000  0.0000 -0.0000 -1002.2303 79.0483 -276.9546 -359.4868 1139.5857  0.0001  0.0000 -0.0001 187.6560 -276.9546 -1110.8380
-0.0001  0.0000  0.0000 -0.0000 -1340.3848 -78.8064 -425.7574 -260.2850 1215.5221  0.0001  0.0000 -0.0001 -27.2150 -425.7574 -1391.9762
-0.0001  0.0000  0.0000 -0.0000 -1009.0192 63.2074 -283.7435 -264.8110 1052.8103  0.0001  0.0000 -0.0001 125.0426 -283.7435 -1070.8544
Element 75
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1274.1418 -59.8765 -400.2055 -352.8367 1245.1890  0.0001  0.0000 -0.0001 35.2044 -400.2055 -1369.2226
-0.0001  0.0000  0.0000 -0.0000 -957.5169 75.8199 -264.5091 -357.3565 1102.2910  0.0001  0.0000 -0.0001 187.3632 -264.5091 -1069.0602
-0.0001  0.0000  0.0000 -0.0000 -1280.9215 -75.6958 -406.9852 -262.3724 1170.2825  0.0001  0.0000 -0.0001 -21.0556 -406.9852 -1335.5617
-0.0001  0.0000  0.0000 -0.0000 -964.2966 60.0006 -271.2888 -266.8923 1016.5102  0.0001  0.0000 -0.0001 125.3705 -271.2888 -1029.6666
Element 76
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1214.7101 -56.7668 -381.4431 -350.7315 1199.7202  0.0001  0.0000 -0.0001 41.1816 -381.4431 -1312.6586
-0.0001  0.0000  0.0000 -0.0000 -912.8156 72.6165 -252.0597 -355.2454 1065.4308  0.0001  0.0000 -0.0001 187.3282 -252.0597 -1027.5273
-0.0001  0.0000  0.0000 -0.0000 -1221.4810 -72.5655 -388.2139 -264.4759 1125.5354  0.0000  0.0000 -0.0001 -14.6078 -388.2139 -1279.4386
-0.0001  0.0000  0.0000 -0.0000 -919.5865 56.8179 -258.8306 -268.9898 980.7474  0.0001  0.0000 -0.0001 126.0176 -258.8306 -988.7862
Element 77
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1155.2918 -53.6360 -362.6783 -348.6314 1154.6973  0.0001  0.0000 -0.0001 47.4220 -362.6783 -1256.3498
-0.0001  0.0000  0.0000 -0.0000 -868.1217 69.4369 -239.6054 -353.1416 1029.0311  0.0001  0.0000 -0.0001 187.5673 -239.6054 -986.2521
-0.0001  0.0000  0.0000 -0.0000 -1162.0572 -69.4219 -369.4437 -266.5828 1081.3184  0.0000  0.0000 -0.0001 -7.8503 -369.4437 -1223.6288
-0.0001  0.0000  0.0000 -0.0000 -874.8871 53.6509 -246.3708 -271.0930 945.5626  0.0000  0.0000 -0.0001 127.0037 -246.3708 -948.2398
Element 78
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1095.8755 -50.4903 -343.9097 -346.5300 1110.1522  0.0001  0.0000 -0.0001 53.9459 -343.9097 -1200.3118
-0.0001  0.0000  0.0000 -0.0000 -823.4305 66.2718 -227.1476 -351.0388 993.1233  0.0001  0.0000 -0.0001 188.0958 -227.1476 -945.2545
-0.0001  0.0000  0.0000 -0.0000 -1102.6386 -66.2709 -350.6728 -268.6886 1037.6792  0.0000  0.0000 -0.0001 -0.7527 -350.6728 -1168.1568
-0.0001  0.0000  0.0000 -0.0000 -830.1936 50.4913 -233.9107 -273.1973 911.0061  0.0000  0.0000 -0.0001 128.3556 -233.9107 -908.0579
Element 79
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -1036.4590 -47.3379 -325.1391 -344.4275 1066.1359  0.0001  0.0000 -0.0001 60.7793 -325.1391 -1144.5761
-0.0001  0.0000  0.0000 -0.0000 -778.7399 63.1131 -214.6880 -348.9356 957.7528  0.0001  0.0000 -0.0001 188.9363 -214.6880 -904.5631
-0.0001  0.0000  0.0000 -0.0000 -1043.2212 -63.1164 -331.9013 -270.7935 994.6862  0.0000  0.0000 -0.0001  6.7245 -331.9013 -1113.0620
-0.0001  0.0000  0.0000 -0.0000 -785.5021 47.3346 -221.4503 -275.3016 877.1439  0.0000  0.0000 -0.0001 130.1108 -221.4503 -868.2784
Element 80
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -977.0415 -44.1826 -306.3672 -342.3242 1022.7134  0.0000  0.0000 -0.0001 67.9571 -306.3672 -1089.1812
-0.0001  0.0000  0.0000 -0.0000 -734.0489 59.9570 -202.2276 -346.8322 922.9777  0.0001  0.0000 -0.0001 190.1200 -202.2276 -864.2119
-0.0001  0.0000  0.0000 -0.0000 -983.8035 -59.9607 -313.1292 -272.8977 952.4240  0.0000  0.0000 -0.0001 14.6294 -313.1292 -1058.3935
-0.0001  0.0000  0.0000 -0.0000 -740.8109 44.1790 -208.9896 -277.4057 844.0560  0.0000  0.0000 -0.0001 132.3151 -208.9896 -828.9471
Element 81
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -917.6232 -41.0265 -287.5949 -340.2205 979.9625  0.0000  0.0000 -0.0001 75.5223 -287.5949 -1034.1720
-0.0001  0.0000  0.0000 -0.0000 -689.3573 56.8017 -189.7667 -344.7285 888.8663  0.0000  0.0000 -0.0001 191.6849 -189.7667 -824.2405
-0.0001  0.0000  0.0000 -0.0000 -924.3852 -56.8046 -294.3570 -275.0017 910.9935  0.0000  0.0000 -0.0001 23.0197 -294.3570 -1004.2095
-0.0001  0.0000  0.0000 -0.0000 -696.1194 41.0236 -196.5287 -279.5097 811.8361  0.0000  0.0000 -0.0001 135.0217 -196.5287 -790.1175
Element 82
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -858.2043 -37.8703 -268.8224 -338.1166 937.9751  0.0000  0.0000 -0.0001 83.5262 -268.8224 -979.6008
-0.0001  0.0000  0.0000 -0.0000 -644.6652 53.6464 -177.3056 -342.6248 855.4979  0.0000  0.0000 -0.0001 193.6751 -177.3056 -784.6939
-0.0001  0.0000  0.0000 -0.0000 -864.9665 -53.6488 -275.5846 -277.1055 870.5135  0.0000  0.0000 -0.0001 31.9627 -275.5846 -950.5780
-0.0001  0.0000  0.0000 -0.0000 -651.4274 37.8679 -184.0678 -281.6136 780.5914  0.0000  0.0000 -0.0001 138.2913 -184.0678 -751.8508
Element 83
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
-0.0001  0.0000  0.0000 -0.0000 -798.7848 -34.7145 -250.0498 -336.0127 896.8584  0.0000  0.0000 -0.0001 92.0286 -250.0498 -925.5280
-0.0001  0.0000  0.0000 -0.0000 -599.9725 50.4908 -164.8445 -340.5210 822.9627  0.0000  0.0000 -0.0001 196.1414 -164.8445 -745.6232
-0.0001  0.0000  0.0000 -0.0000 -805.5473 -50.4935 -256.8122 -279.2092 831.1228  0.0000  0.0000 -0.0001 41.5372 -256.8122 -897.5780
-0.0001  0.0000  0.0000 -0.0000 -606.7350 34.7118 -171.6070 -283.7174 750.4436  0.0000  0.0000 -0.0001 142.1929 -171.6070 -714.2161
Element 84
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
