********************************************************
*                      VEMLab 2.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: patch_test_250poly_elems.txt
Method: VEM2D
Date: 9-4-2018
Time: 16: 3 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 5
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 6
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 7
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 8
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 9
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 10
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 11
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 12
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 13
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 14
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 15
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 16
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 17
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 18
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 19
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 20
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 21
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 22
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 23
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 24
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 25
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 26
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 27
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 28
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 29
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 30
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 31
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 32
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 33
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 34
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 35
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 36
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 37
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 38
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 39
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 40
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 41
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 42
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 43
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 44
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 45
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 46
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 47
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 48
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 49
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 50
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 51
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 52
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 53
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 54
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 55
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 56
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 57
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 58
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 59
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 60
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 61
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 62
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 63
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 64
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 65
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 66
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 67
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 68
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 69
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 70
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 71
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 72
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 73
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 74
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 75
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 76
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 77
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 78
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 79
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 80
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 81
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 82
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 83
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 84
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 85
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 86
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 87
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 88
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 89
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 90
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 91
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 1.0000  1.0000  0.0000  0.5000 19230769.2308 19230769.2308 11538461.5385 3846153.8462 10175966.5810  1.5000  0.5000  0.0000 23076923.0769 15384615.3846 11538461.5385
Element 92
e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
